
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5757:	c9                   	leaveq 
    5758:	c3                   	retq   
    5759:	90                   	nop

000000000000575a <_ZNK9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS1_SaIS1_EEEdeEv>:
    575a:	f3 0f 1e fa          	endbr64 
    575e:	55                   	push   %rbp
    575f:	48 89 e5             	mov    %rsp,%rbp
    5762:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5766:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    576a:	48 8b 00             	mov    (%rax),%rax
    576d:	5d                   	pop    %rbp
    576e:	c3                   	retq   
    576f:	90                   	nop

0000000000005770 <_ZN9__gnu_cxx17__normal_iteratorIPK11bomb_structSt6vectorIS1_SaIS1_EEEC1IPS1_EERKNS0_IT_NS_11__enable_ifIXsrSt10__are_sameISA_S9_E7__valueES6_E6__typeEEE>:
    5770:	f3 0f 1e fa          	endbr64 
    5774:	55                   	push   %rbp
    5775:	48 89 e5             	mov    %rsp,%rbp
    5778:	48 83 ec 10          	sub    $0x10,%rsp
    577c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5780:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5784:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5788:	48 89 c7             	mov    %rax,%rdi
    578b:	e8 a4 0b 00 00       	callq  6334 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS1_SaIS1_EEE4baseEv>
    5790:	48 8b 10             	mov    (%rax),%rdx
    5793:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5797:	48 89 10             	mov    %rdx,(%rax)
    579a:	90                   	nop
    579b:	c9                   	leaveq 
    579c:	c3                   	retq   
    579d:	90                   	nop

000000000000579e <_ZNSt6vectorI11bomb_structSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE>:
    579e:	f3 0f 1e fa          	endbr64 
    57a2:	55                   	push   %rbp
    57a3:	48 89 e5             	mov    %rsp,%rbp
    57a6:	53                   	push   %rbx
    57a7:	48 83 ec 38          	sub    $0x38,%rsp
    57ab:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    57af:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    57b3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57ba:	00 00 
    57bc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    57c0:	31 c0                	xor    %eax,%eax
    57c2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    57c6:	48 89 c7             	mov    %rax,%rdi
    57c9:	e8 78 0b 00 00       	callq  6346 <_ZNKSt6vectorI11bomb_structSaIS0_EE6cbeginEv>
    57ce:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    57d2:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    57d6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    57da:	48 89 d6             	mov    %rdx,%rsi
    57dd:	48 89 c7             	mov    %rax,%rdi
    57e0:	e8 b8 0b 00 00       	callq  639d <_ZN9__gnu_cxxmiIPK11bomb_structSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    57e5:	48 89 c3             	mov    %rax,%rbx
    57e8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    57ec:	48 89 c7             	mov    %rax,%rdi
    57ef:	e8 24 fe ff ff       	callq  5618 <_ZNSt6vectorI11bomb_structSaIS0_EE5beginEv>
    57f4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    57f8:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    57fc:	48 89 de             	mov    %rbx,%rsi
    57ff:	48 89 c7             	mov    %rax,%rdi
    5802:	e8 eb 0b 00 00       	callq  63f2 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS1_SaIS1_EEEplEl>
    5807:	48 89 c2             	mov    %rax,%rdx
    580a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    580e:	48 89 d6             	mov    %rdx,%rsi
    5811:	48 89 c7             	mov    %rax,%rdi
    5814:	e8 49 0c 00 00       	callq  6462 <_ZNSt6vectorI11bomb_structSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE>
    5819:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    581d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5824:	00 00 
    5826:	74 05                	je     582d <_ZNSt6vectorI11bomb_structSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE+0x8f>
    5828:	e8 53 cd ff ff       	callq  2580 <__stack_chk_fail@plt>
    582d:	48 83 c4 38          	add    $0x38,%rsp
    5831:	5b                   	pop    %rbx
    5832:	5d                   	pop    %rbp
    5833:	c3                   	retq   

0000000000005834 <_ZNSt6vectorI11bomber_dataSaIS0_EE5beginEv>:
    5834:	f3 0f 1e fa          	endbr64 
    5838:	55                   	push   %rbp
    5839:	48 89 e5             	mov    %rsp,%rbp
    583c:	48 83 ec 20          	sub    $0x20,%rsp
    5840:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5844:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    584b:	00 00 
    584d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5851:	31 c0                	xor    %eax,%eax
    5853:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5857:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    585b:	48 89 d6             	mov    %rdx,%rsi
    585e:	48 89 c7             	mov    %rax,%rdi
    5861:	e8 dc 0c 00 00       	callq  6542 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEC1ERKS2_>
    5866:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    586a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    586e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5875:	00 00 
    5877:	74 05                	je     587e <_ZNSt6vectorI11bomber_dataSaIS0_EE5beginEv+0x4a>
    5879:	e8 02 cd ff ff       	callq  2580 <__stack_chk_fail@plt>
    587e:	c9                   	leaveq 
    587f:	c3                   	retq   

0000000000005880 <_ZNSt6vectorI11bomber_dataSaIS0_EE3endEv>:
    5880:	f3 0f 1e fa          	endbr64 
    5884:	55                   	push   %rbp
    5885:	48 89 e5             	mov    %rsp,%rbp
    5888:	48 83 ec 20          	sub    $0x20,%rsp
    588c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5890:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5897:	00 00 
    5899:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    589d:	31 c0                	xor    %eax,%eax
    589f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    58a3:	48 8d 50 08          	lea    0x8(%rax),%rdx
    58a7:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    58ab:	48 89 d6             	mov    %rdx,%rsi
    58ae:	48 89 c7             	mov    %rax,%rdi
    58b1:	e8 8c 0c 00 00       	callq  6542 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEC1ERKS2_>
    58b6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58ba:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    58be:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    58c5:	00 00 
    58c7:	74 05                	je     58ce <_ZNSt6vectorI11bomber_dataSaIS0_EE3endEv+0x4e>
    58c9:	e8 b2 cc ff ff       	callq  2580 <__stack_chk_fail@plt>
    58ce:	c9                   	leaveq 
    58cf:	c3                   	retq   

00000000000058d0 <_ZN9__gnu_cxxneIP11bomber_dataSt6vectorIS1_SaIS1_EEEEbRKNS_17__normal_iteratorIT_T0_EESB_>:
    58d0:	f3 0f 1e fa          	endbr64 
    58d4:	55                   	push   %rbp
    58d5:	48 89 e5             	mov    %rsp,%rbp
    58d8:	53                   	push   %rbx
    58d9:	48 83 ec 18          	sub    $0x18,%rsp
    58dd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    58e1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    58e5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    58e9:	48 89 c7             	mov    %rax,%rdi
    58ec:	e8 73 0c 00 00       	callq  6564 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEE4baseEv>
    58f1:	48 8b 18             	mov    (%rax),%rbx
    58f4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    58f8:	48 89 c7             	mov    %rax,%rdi
    58fb:	e8 64 0c 00 00       	callq  6564 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEE4baseEv>
    5900:	48 8b 00             	mov    (%rax),%rax
    5903:	48 39 c3             	cmp    %rax,%rbx
    5906:	0f 95 c0             	setne  %al
    5909:	48 83 c4 18          	add    $0x18,%rsp
    590d:	5b                   	pop    %rbx
    590e:	5d                   	pop    %rbp
    590f:	c3                   	retq   

0000000000005910 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEppEi>:
    5910:	f3 0f 1e fa          	endbr64 
    5914:	55                   	push   %rbp
    5915:	48 89 e5             	mov    %rsp,%rbp
    5918:	48 83 ec 30          	sub    $0x30,%rsp
    591c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5920:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    5923:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    592a:	00 00 
    592c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5930:	31 c0                	xor    %eax,%eax
    5932:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5936:	48 8b 00             	mov    (%rax),%rax
    5939:	48 8d 48 20          	lea    0x20(%rax),%rcx
    593d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    5941:	48 89 0a             	mov    %rcx,(%rdx)
    5944:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5948:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    594c:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    5950:	48 89 d6             	mov    %rdx,%rsi
    5953:	48 89 c7             	mov    %rax,%rdi
    5956:	e8 e7 0b 00 00       	callq  6542 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEC1ERKS2_>
    595b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    595f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5963:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    596a:	00 00 
    596c:	74 05                	je     5973 <_ZN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEppEi+0x63>
    596e:	e8 0d cc ff ff       	callq  2580 <__stack_chk_fail@plt>
    5973:	c9                   	leaveq 
    5974:	c3                   	retq   
    5975:	90                   	nop

0000000000005976 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEdeEv>:
    5976:	f3 0f 1e fa          	endbr64 
    597a:	55                   	push   %rbp
    597b:	48 89 e5             	mov    %rsp,%rbp
    597e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5982:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5986:	48 8b 00             	mov    (%rax),%rax
    5989:	5d                   	pop    %rbp
    598a:	c3                   	retq   
    598b:	90                   	nop

000000000000598c <_ZN9__gnu_cxx17__normal_iteratorIPK11bomber_dataSt6vectorIS1_SaIS1_EEEC1IPS1_EERKNS0_IT_NS_11__enable_ifIXsrSt10__are_sameISA_S9_E7__valueES6_E6__typeEEE>:
    598c:	f3 0f 1e fa          	endbr64 
    5990:	55                   	push   %rbp
    5991:	48 89 e5             	mov    %rsp,%rbp
    5994:	48 83 ec 10          	sub    $0x10,%rsp
    5998:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    599c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    59a0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    59a4:	48 89 c7             	mov    %rax,%rdi
    59a7:	e8 b8 0b 00 00       	callq  6564 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEE4baseEv>
    59ac:	48 8b 10             	mov    (%rax),%rdx
    59af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59b3:	48 89 10             	mov    %rdx,(%rax)
    59b6:	90                   	nop
    59b7:	c9                   	leaveq 
    59b8:	c3                   	retq   
    59b9:	90                   	nop

00000000000059ba <_ZNSt6vectorI11bomber_dataSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE>:
    59ba:	f3 0f 1e fa          	endbr64 
    59be:	55                   	push   %rbp
    59bf:	48 89 e5             	mov    %rsp,%rbp
    59c2:	53                   	push   %rbx
    59c3:	48 83 ec 38          	sub    $0x38,%rsp
    59c7:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    59cb:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    59cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    59d6:	00 00 
    59d8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    59dc:	31 c0                	xor    %eax,%eax
    59de:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    59e2:	48 89 c7             	mov    %rax,%rdi
    59e5:	e8 8c 0b 00 00       	callq  6576 <_ZNKSt6vectorI11bomber_dataSaIS0_EE6cbeginEv>
    59ea:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    59ee:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    59f2:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    59f6:	48 89 d6             	mov    %rdx,%rsi
    59f9:	48 89 c7             	mov    %rax,%rdi
    59fc:	e8 cc 0b 00 00       	callq  65cd <_ZN9__gnu_cxxmiIPK11bomber_dataSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    5a01:	48 89 c3             	mov    %rax,%rbx
    5a04:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5a08:	48 89 c7             	mov    %rax,%rdi
    5a0b:	e8 24 fe ff ff       	callq  5834 <_ZNSt6vectorI11bomber_dataSaIS0_EE5beginEv>
    5a10:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    5a14:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    5a18:	48 89 de             	mov    %rbx,%rsi
    5a1b:	48 89 c7             	mov    %rax,%rdi
    5a1e:	e8 ef 0b 00 00       	callq  6612 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS1_SaIS1_EEEplEl>
    5a23:	48 89 c2             	mov    %rax,%rdx
    5a26:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5a2a:	48 89 d6             	mov    %rdx,%rsi
    5a2d:	48 89 c7             	mov    %rax,%rdi
    5a30:	e8 43 0c 00 00       	callq  6678 <_ZNSt6vectorI11bomber_dataSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE>
    5a35:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5a39:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5a40:	00 00 
    5a42:	74 05                	je     5a49 <_ZNSt6vectorI11bomber_dataSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE+0x8f>
    5a44:	e8 37 cb ff ff       	callq  2580 <__stack_chk_fail@plt>
    5a49:	48 83 c4 38          	add    $0x38,%rsp
    5a4d:	5b                   	pop    %rbx
    5a4e:	5d                   	pop    %rbp
    5a4f:	c3                   	retq   

0000000000005a50 <_ZNSt6vectorI11bomb_structSaIS0_EE9push_backERKS0_>:
    5a50:	f3 0f 1e fa          	endbr64 
    5a54:	55                   	push   %rbp
    5a55:	48 89 e5             	mov    %rsp,%rbp
    5a58:	48 83 ec 10          	sub    $0x10,%rsp
    5a5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a60:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a68:	48 8b 50 08          	mov    0x8(%rax),%rdx
    5a6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a70:	48 8b 40 10          	mov    0x10(%rax),%rax
    5a74:	48 39 c2             	cmp    %rax,%rdx
    5a77:	74 31                	je     5aaa <_ZNSt6vectorI11bomb_structSaIS0_EE9push_backERKS0_+0x5a>
    5a79:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a7d:	48 8b 48 08          	mov    0x8(%rax),%rcx
    5a81:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a85:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5a89:	48 89 ce             	mov    %rcx,%rsi
    5a8c:	48 89 c7             	mov    %rax,%rdi
    5a8f:	e8 c3 0c 00 00       	callq  6757 <_ZNSt16allocator_traitsISaI11bomb_structEE9constructIS0_JRKS0_EEEvRS1_PT_DpOT0_>
    5a94:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a98:	48 8b 40 08          	mov    0x8(%rax),%rax
    5a9c:	48 8d 50 28          	lea    0x28(%rax),%rdx
    5aa0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5aa4:	48 89 50 08          	mov    %rdx,0x8(%rax)
    5aa8:	eb 22                	jmp    5acc <_ZNSt6vectorI11bomb_structSaIS0_EE9push_backERKS0_+0x7c>
    5aaa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5aae:	48 89 c7             	mov    %rax,%rdi
    5ab1:	e8 ae fb ff ff       	callq  5664 <_ZNSt6vectorI11bomb_structSaIS0_EE3endEv>
    5ab6:	48 89 c1             	mov    %rax,%rcx
    5ab9:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5abd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ac1:	48 89 ce             	mov    %rcx,%rsi
    5ac4:	48 89 c7             	mov    %rax,%rdi
    5ac7:	e8 0e 0d 00 00       	callq  67da <_ZNSt6vectorI11bomb_structSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>
    5acc:	90                   	nop
    5acd:	c9                   	leaveq 
    5ace:	c3                   	retq   
    5acf:	90                   	nop

0000000000005ad0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IPcvEET_S7_RKS3_>:
    5ad0:	f3 0f 1e fa          	endbr64 
    5ad4:	55                   	push   %rbp
    5ad5:	48 89 e5             	mov    %rsp,%rbp
    5ad8:	53                   	push   %rbx
    5ad9:	48 83 ec 28          	sub    $0x28,%rsp
    5add:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5ae1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5ae5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5ae9:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5aed:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    5af1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5af5:	48 89 c7             	mov    %rax,%rdi
    5af8:	e8 c3 c9 ff ff       	callq  24c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    5afd:	48 89 c1             	mov    %rax,%rcx
    5b00:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5b04:	48 89 c2             	mov    %rax,%rdx
    5b07:	48 89 ce             	mov    %rcx,%rsi
    5b0a:	48 89 df             	mov    %rbx,%rdi
    5b0d:	e8 3e ca ff ff       	callq  2550 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    5b12:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    5b16:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    5b1a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b1e:	48 89 ce             	mov    %rcx,%rsi
    5b21:	48 89 c7             	mov    %rax,%rdi
    5b24:	e8 d9 0f 00 00       	callq  6b02 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_>
    5b29:	eb 1e                	jmp    5b49 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IPcvEET_S7_RKS3_+0x79>
    5b2b:	f3 0f 1e fa          	endbr64 
    5b2f:	48 89 c3             	mov    %rax,%rbx
    5b32:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b36:	48 89 c7             	mov    %rax,%rdi
    5b39:	e8 2c f5 ff ff       	callq  506a <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    5b3e:	48 89 d8             	mov    %rbx,%rax
    5b41:	48 89 c7             	mov    %rax,%rdi
    5b44:	e8 57 cb ff ff       	callq  26a0 <_Unwind_Resume@plt>
    5b49:	48 83 c4 28          	add    $0x28,%rsp
    5b4d:	5b                   	pop    %rbx
    5b4e:	5d                   	pop    %rbp
    5b4f:	c3                   	retq   

0000000000005b50 <_ZNSaISt6vectorIiSaIiEEEC1Ev>:
    5b50:	f3 0f 1e fa          	endbr64 
    5b54:	55                   	push   %rbp
    5b55:	48 89 e5             	mov    %rsp,%rbp
    5b58:	48 83 ec 10          	sub    $0x10,%rsp
    5b5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b64:	48 89 c7             	mov    %rax,%rdi
    5b67:	e8 ec 0f 00 00       	callq  6b58 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEEC1Ev>
    5b6c:	90                   	nop
    5b6d:	c9                   	leaveq 
    5b6e:	c3                   	retq   
    5b6f:	90                   	nop

0000000000005b70 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE17_Vector_impl_dataC1Ev>:
    5b70:	f3 0f 1e fa          	endbr64 
    5b74:	55                   	push   %rbp
    5b75:	48 89 e5             	mov    %rsp,%rbp
    5b78:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b7c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b80:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5b87:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b8b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5b92:	00 
    5b93:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b97:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    5b9e:	00 
    5b9f:	90                   	nop
    5ba0:	5d                   	pop    %rbp
    5ba1:	c3                   	retq   

0000000000005ba2 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEED1Ev>:
    5ba2:	f3 0f 1e fa          	endbr64 
    5ba6:	55                   	push   %rbp
    5ba7:	48 89 e5             	mov    %rsp,%rbp
    5baa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5bae:	90                   	nop
    5baf:	5d                   	pop    %rbp
    5bb0:	c3                   	retq   
    5bb1:	90                   	nop

0000000000005bb2 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE13_M_deallocateEPS2_m>:
    5bb2:	f3 0f 1e fa          	endbr64 
    5bb6:	55                   	push   %rbp
    5bb7:	48 89 e5             	mov    %rsp,%rbp
    5bba:	48 83 ec 20          	sub    $0x20,%rsp
    5bbe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5bc2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5bc6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5bca:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5bcf:	74 17                	je     5be8 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE13_M_deallocateEPS2_m+0x36>
    5bd1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5bd5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5bd9:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5bdd:	48 89 ce             	mov    %rcx,%rsi
    5be0:	48 89 c7             	mov    %rax,%rdi
    5be3:	e8 7f 0f 00 00       	callq  6b67 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE10deallocateERS3_PS2_m>
    5be8:	90                   	nop
    5be9:	c9                   	leaveq 
    5bea:	c3                   	retq   
    5beb:	90                   	nop

0000000000005bec <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE19_M_get_Tp_allocatorEv>:
    5bec:	f3 0f 1e fa          	endbr64 
    5bf0:	55                   	push   %rbp
    5bf1:	48 89 e5             	mov    %rsp,%rbp
    5bf4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5bf8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5bfc:	5d                   	pop    %rbp
    5bfd:	c3                   	retq   

0000000000005bfe <_ZSt8_DestroyIPSt6vectorIiSaIiEES2_EvT_S4_RSaIT0_E>:
    5bfe:	f3 0f 1e fa          	endbr64 
    5c02:	55                   	push   %rbp
    5c03:	48 89 e5             	mov    %rsp,%rbp
    5c06:	48 83 ec 20          	sub    $0x20,%rsp
    5c0a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c0e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5c12:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5c16:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5c1a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c1e:	48 89 d6             	mov    %rdx,%rsi
    5c21:	48 89 c7             	mov    %rax,%rdi
    5c24:	e8 70 0f 00 00       	callq  6b99 <_ZSt8_DestroyIPSt6vectorIiSaIiEEEvT_S4_>
    5c29:	90                   	nop
    5c2a:	c9                   	leaveq 
    5c2b:	c3                   	retq   

0000000000005c2c <_ZNSaI13obstacle_dataEC1Ev>:
    5c2c:	f3 0f 1e fa          	endbr64 
    5c30:	55                   	push   %rbp
    5c31:	48 89 e5             	mov    %rsp,%rbp
    5c34:	48 83 ec 10          	sub    $0x10,%rsp
    5c38:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c40:	48 89 c7             	mov    %rax,%rdi
    5c43:	e8 7c 0f 00 00       	callq  6bc4 <_ZN9__gnu_cxx13new_allocatorI13obstacle_dataEC1Ev>
    5c48:	90                   	nop
    5c49:	c9                   	leaveq 
    5c4a:	c3                   	retq   
    5c4b:	90                   	nop

0000000000005c4c <_ZNSt12_Vector_baseI13obstacle_dataSaIS0_EE17_Vector_impl_dataC1Ev>:
    5c4c:	f3 0f 1e fa          	endbr64 
    5c50:	55                   	push   %rbp
    5c51:	48 89 e5             	mov    %rsp,%rbp
    5c54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c58:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c5c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5c63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
